y_test,y_pred
2.886,2.8859999999999997
4.308,4.127
3.445,3.445
3.346,3.3256875000000004
3.158,3.433
2.776,2.7964285714285713
3.23,3.374333333333333
3.683,3.7619565217391293
3.815,3.805285714285715
3.616,3.655
2.753,2.8870999999999998
3.917,3.751
3.698,3.698
3.738,3.7729999999999997
2.653,2.653
3.981,3.981
3.899,3.899
3.353,3.353
3.274,3.245
2.869,2.869
2.548,2.5479999999999996
2.723,2.7246666666666663
2.689,2.655
3.669,3.669
3.273,3.29
3.767,3.7634999999999996
3.149,3.153
2.788,3.132
4.02,3.842
3.554,3.605
3.297,3.297
3.141,3.141
3.772,3.772
3.786,3.7860000000000005
4.076,4.0482
3.331,3.331
2.548,2.5479999999999996
3.571,3.571
3.555,3.51
2.86,2.885
4.004,3.940875
3.556,3.5558333333333336
3.633,3.5925555555555553
3.781,3.8735
2.788,2.78
4.193,4.193
3.743,3.743
3.631,3.67175
4.098,4.054
3.367,3.374333333333333
2.85,2.9033636363636366
2.623,2.6230000000000007
4.018,4.018
2.942,2.925
2.915,2.832625
3.699,3.698999999999999
3.039,3.039
4.046,4.092555555555555
3.417,3.4170000000000007
2.878,2.8870999999999998
3.906,3.942958333333333
3.823,3.919
3.701,3.671
3.638,3.5980000000000003
4.004,3.942958333333333
3.255,3.239
3.538,3.547
3.36,3.51
3.526,3.5316666666666663
3.03,3.039
2.633,2.633
3.617,3.617
3.177,3.139
4.143,3.871
4.087,3.57
3.13,3.0956
3.951,4.029
3.058,3.047
3.833,3.831
3.803,3.803
2.765,2.7694999999999994
3.638,3.638
2.808,2.8056896551724138
3.439,3.422
2.817,3.132
3.764,3.6880000000000006
3.009,3.05325
3.815,3.815
3.667,3.7619565217391293
3.312,3.312
4.301,4.301
3.842,3.842
3.636,3.55
3.038,3.038
3.651,3.5813333333333333
3.749,3.749
3.141,3.14
3.479,3.462666666666667
3.288,3.288
3.227,3.227
3.542,3.509
3.917,3.57
3.76,3.765285714285714
3.186,3.186
2.808,2.899
3.918,3.918
3.311,3.3256875000000004
4.158,4.146999999999999
3.594,3.5940000000000003
3.087,3.087
3.749,3.749
2.58,2.784
3.473,3.523
2.747,3.132
4.103,4.103
3.554,3.5316666666666663
2.625,2.625
3.016,3.016
2.708,2.7166785714285706
2.797,2.7932142857142876
4.023,4.0
3.667,3.545
3.828,3.8114999999999997
2.808,2.8056896551724138
2.802,2.837
3.749,3.749
3.622,3.645
3.689,3.689
3.01,3.0100000000000002
3.172,3.1592
2.982,3.0371
3.193,3.215
3.017,3.017
3.09,3.086
2.891,2.974
3.506,3.506
3.682,3.475
3.232,3.215
2.582,2.582
2.782,2.9748666666666677
3.966,3.966
3.648,3.605
3.0,3.0
3.332,3.288
2.843,2.843
2.987,2.9748666666666677
3.647,3.669
3.997,3.7619565217391293
3.625,3.625
2.771,2.7499999999999996
3.845,3.845
3.88,3.8915
2.642,2.6680000000000006
3.6,3.6
2.7,2.737
3.261,3.261
2.854,2.837
3.112,3.0477407407407404
3.162,3.162
3.693,3.723
3.758,3.684
2.784,2.7932142857142876
3.348,3.348
2.718,2.7803333333333335
2.931,2.961
3.494,3.4940000000000007
4.158,3.991454545454546
2.8,2.7320000000000007
3.488,3.488
3.638,3.628399999999999
3.684,3.684
3.617,3.617
3.274,3.2800000000000007
3.172,3.172
3.172,3.1592
2.667,2.667
3.009,3.05325
4.038,3.991454545454546
3.452,3.452
2.903,3.017
2.996,2.996
3.51,3.503
3.311,3.3256875000000004
3.355,3.355
3.159,3.488
2.78,2.7865
3.622,3.622
3.563,3.473
3.459,3.669
3.046,3.046
3.697,3.697
3.991,3.991
2.735,2.7146666666666666
3.752,3.747
2.684,2.684
3.058,3.058
4.202,4.202
3.583,3.6405
3.467,3.5316666666666663
3.123,3.123
2.514,2.514
3.043,3.043
3.261,3.533
3.48,3.48
2.826,2.9033636363636366
4.151,4.151
3.494,3.4940000000000007
3.037,3.037
3.049,3.049
3.487,3.547
3.459,3.297
2.869,2.869
2.843,2.833
2.931,2.737
3.809,3.8492857142857146
3.571,3.5925555555555553
2.627,2.627
3.058,3.1325000000000003
3.73,3.697
2.667,2.667
3.848,3.848
3.129,3.129
4.143,4.187
2.846,2.887
2.845,2.8095
2.81,2.7932142857142876
3.818,3.818
3.009,3.022
3.758,3.8345000000000002
3.308,3.308
3.703,3.784
2.78,2.8056896551724138
3.328,3.5281666666666665
2.637,2.637
3.689,3.708
3.561,3.561
2.943,2.9430000000000005
2.619,2.619
3.569,3.6405
3.353,3.353
3.638,3.628399999999999
2.857,2.796
3.789,3.796
4.468,4.449
3.604,3.604
3.355,3.346
2.899,2.9619999999999997
3.62,3.628399999999999
2.808,2.7619500000000006
3.804,3.804
3.231,3.237
2.735,2.771
3.824,3.822384615384615
3.784,3.7843750000000003
3.049,2.903
2.674,2.737
3.577,3.7619565217391293
3.798,3.907
3.287,3.53
2.797,2.796666666666667
2.653,2.653
3.75,3.731
3.858,3.7619565217391293
2.784,3.0477407407407404
3.274,3.245
3.963,3.963
3.62,3.747
2.572,2.572
2.706,2.716666666666667
2.83,2.83
3.017,3.017
2.938,2.938
3.807,3.8105833333333337
3.414,3.611
2.853,2.8760000000000003
3.898,3.8499444444444446
2.603,2.603
3.807,3.6149999999999998
2.793,2.771
3.877,3.877
3.57,3.571
2.815,2.796
3.594,3.594
2.948,2.82
2.69,2.69
2.835,2.7619500000000006
2.877,3.0052
3.997,3.991454545454546
3.594,3.5940000000000003
3.651,3.637
3.595,3.6081428571428567
2.81,2.7932142857142876
3.575,3.605
2.698,2.7166785714285706
3.529,3.671
3.851,3.8345000000000002
3.145,3.145
3.172,3.1592
3.957,4.187
3.229,3.229
2.771,2.94
2.777,2.62
4.193,4.202
3.582,3.7549
3.51,3.51
3.308,3.308
3.541,3.626333333333333
3.065,3.045
3.112,3.172
2.933,2.913
3.193,3.215
2.961,3.087
2.586,2.586
2.539,2.5479999999999996
3.969,3.882
3.797,3.755
3.083,2.832625
3.917,3.6366
3.203,3.203
3.058,3.53
4.087,3.57
2.989,2.9890000000000003
3.501,3.417
2.961,3.065
3.655,3.747
3.63,3.6299999999999994
3.606,3.6081428571428567
3.781,3.781
3.827,3.8499444444444446
2.835,2.7988333333333335
2.633,2.633
3.618,3.683
3.891,3.890999999999999
3.784,3.8492857142857146
3.903,3.936
2.868,2.7964285714285713
3.274,3.2800000000000007
2.776,2.7694999999999994
3.285,3.285
3.393,3.3930000000000002
2.815,2.7190000000000003
3.668,3.704
2.514,2.561
3.907,3.907
3.288,3.459
2.582,2.582
3.513,3.513
3.03,3.138
3.734,3.734000000000001
3.523,3.5411249999999996
3.889,4.038333333333333
3.764,3.903
3.205,3.205
2.619,2.619
3.011,3.011
3.703,3.703
3.874,3.6366
4.132,3.734
2.784,2.7932142857142876
4.046,4.046
3.193,3.215
2.943,2.943
3.586,3.604
2.667,2.667
3.473,3.4730000000000003
3.957,4.021
2.653,2.653
2.644,2.692
4.055,4.055
4.277,4.277
3.807,3.9226666666666667
3.722,3.863
2.835,2.7988333333333335
2.753,2.755333333333333
2.808,2.7988333333333335
3.172,3.1592
2.762,2.7535000000000003
2.72,2.7030000000000003
3.765,3.765285714285714
2.935,2.9130000000000003
4.151,4.169
2.586,2.586
2.759,2.754
3.654,3.9105714285714286
4.202,4.0865
2.831,3.065
3.48,3.605
2.667,2.667
2.716,2.716
3.735,3.723
2.809,2.818
2.733,2.938
3.711,3.7266363636363637
2.642,2.6680000000000006
2.472,2.514
3.721,3.7185000000000006
2.788,2.753
4.023,4.021
3.561,3.561
3.921,4.163
4.058,4.0245
3.716,3.716
3.236,3.236
3.763,3.763
3.381,3.381
3.605,3.437
4.025,3.9450000000000003
3.538,3.529
3.837,3.837
3.348,3.348
4.171,4.171
3.389,3.389
2.871,2.831
3.533,3.5330000000000004
3.389,3.417333333333333
2.938,2.9266666666666663
3.807,3.9226666666666667
4.034,4.092555555555555
2.826,2.8056896551724138
2.667,2.667
3.669,3.734
2.868,2.842
2.857,2.8811666666666667
3.634,3.72
2.935,2.8870999999999998
3.646,3.7619565217391293
3.95,3.95
2.78,2.899
2.77,2.7988333333333335
2.793,2.731
3.058,3.047
2.745,2.745
2.94,2.771
2.992,3.017
3.555,3.55
3.891,3.890999999999999
4.062,3.9654761904761893
3.57,3.604
3.809,3.8499444444444446
2.595,2.633
3.81,3.9226666666666667
3.037,3.037
4.078,4.078
3.07,3.186
3.622,3.622
3.818,3.64
2.796,2.7932142857142876
3.654,3.5700000000000003
4.034,4.034
4.178,4.178
3.232,3.243
2.608,2.608
3.554,3.5411249999999996
3.527,3.505
3.564,3.693
3.927,3.764
3.789,3.8770000000000002
3.348,3.348
3.255,3.3800000000000003
2.716,2.716666666666667
3.263,3.361
3.633,3.796
4.087,3.57
3.158,3.158
4.062,4.046
2.572,2.637
3.787,3.787
3.758,3.7565625
3.506,3.5281666666666665
3.524,3.5240000000000005
2.962,2.9748666666666677
2.725,2.7166785714285706
2.778,2.778
3.445,3.47
3.646,3.84
2.623,2.608
2.78,2.7988333333333335
3.236,3.172
3.695,3.703
3.749,3.749
3.637,3.637
3.433,3.417333333333333
3.567,3.5010000000000003
3.829,3.809714285714285
2.669,2.669
3.829,3.829
2.934,3.017
3.13,3.13
2.725,2.758187500000001
4.098,4.098
3.721,3.7185000000000006
3.381,3.381
3.625,3.625
3.261,3.261
2.924,2.9097692307692307
4.124,4.124
3.751,3.751
3.722,3.863
2.895,2.8870999999999998
2.72,2.7166785714285706
2.715,2.7988333333333335
4.056,3.991454545454546
2.625,2.625
2.637,2.637
3.556,3.558
3.827,3.827
3.506,3.506
4.277,4.277
3.611,3.663
2.886,2.8859999999999997
2.54,2.59
3.033,3.0340000000000003
2.72,2.758187500000001
3.112,3.109666666666667
3.393,3.286
2.78,2.8056896551724138
3.617,3.617
3.772,3.722
2.849,2.9033636363636366
3.77,3.747
3.742,3.7266363636363637
2.77,2.758187500000001
3.907,3.907
3.848,3.689
4.025,4.021
2.728,2.728
4.046,3.89175
2.514,2.514
3.581,3.542
3.51,3.503
2.699,2.699
3.571,3.571
3.36,3.3600000000000003
2.846,2.868
3.545,3.706
3.62,3.570923076923077
3.287,3.288
3.499,3.542
2.671,2.671
2.829,2.829
3.402,3.501
3.261,3.261
3.842,3.842
2.619,2.619
3.046,2.8811666666666667
3.805,3.822384615384615
2.82,2.8449999999999998
3.989,4.0
4.078,4.146999999999999
3.578,3.606
3.811,3.47
3.372,3.372
3.599,3.599
3.81,3.9226666666666667
2.741,2.78
2.642,2.758187500000001
4.025,3.921
2.712,2.692
3.646,3.722
3.981,3.981
2.842,2.842
3.648,3.633
3.778,3.747
4.158,4.146999999999999
3.966,4.025
2.72,2.72
3.537,3.5558333333333336
2.943,2.9430000000000005
2.779,2.7988333333333335
3.717,3.7185000000000006
3.684,3.684
3.237,3.274
2.795,2.8056896551724138
2.909,2.915
2.911,2.911
3.406,3.462666666666667
2.669,2.669
3.752,3.752
2.715,2.737
2.698,2.584
2.885,2.983
2.548,2.5479999999999996
2.82,2.594
3.842,3.822384615384615
3.985,3.9654761904761893
3.627,3.5558333333333336
3.845,3.845
3.056,3.056
2.805,2.805
3.105,3.105
3.789,3.8770000000000002
3.297,3.332
3.058,3.058
2.919,2.9748666666666677
3.644,3.626333333333333
3.509,3.722
3.704,3.752
3.524,3.524
3.957,4.029
3.47,3.5819999999999994
2.77,2.758187500000001
2.674,2.737
3.524,3.5700000000000003
2.72,2.72
3.021,3.0477407407407404
3.906,3.942958333333333
3.867,4.021
3.045,3.045
2.64,2.64
3.543,3.543
3.57,3.5558333333333336
2.742,2.742
4.127,4.127
3.842,3.809714285714285
2.624,2.758187500000001
2.72,2.72
4.143,4.021
4.025,3.9450000000000003
2.971,2.971
3.256,3.256
3.862,3.9105714285714286
3.03,3.138
4.038,3.991454545454546
3.605,3.752
2.716,2.7619500000000006
3.331,3.331
3.308,3.353
2.725,2.725
3.627,3.611
3.346,3.3256875000000004
3.545,3.532
3.699,3.698999999999999
3.045,3.045
3.551,3.389
3.0,3.039
3.255,3.215
2.654,2.753
2.814,2.796666666666667
2.806,2.796
3.757,3.7619565217391293
3.571,3.604
3.492,3.569
3.874,3.6477142857142857
3.644,3.655
2.989,2.9890000000000003
2.849,2.842333333333334
3.802,3.668
3.553,3.5558333333333336
3.53,3.5015
3.353,3.353
4.277,4.277
2.625,2.625
3.655,3.655
2.642,2.6680000000000006
3.868,3.868
2.98,2.98
3.459,3.459
3.041,3.041
4.254,4.254
2.869,2.869
3.529,3.671
2.808,2.7932142857142876
3.677,3.677
3.996,3.862
3.034,2.828
3.594,3.5813333333333333
3.76,3.669
2.778,2.778
3.489,3.4818
3.563,3.563
2.973,3.008
3.837,3.837
2.976,2.976
3.564,3.570923076923077
3.312,3.223
3.523,3.5316666666666663
3.506,3.494
2.786,2.8362857142857143
3.554,3.48
2.841,2.8328333333333333
2.808,2.7619500000000006
3.543,3.543
3.521,3.48
3.065,2.961
3.29,3.065
3.428,3.541
3.29,3.2899999999999996
3.809,3.8345000000000002
3.721,3.7185000000000006
2.831,2.9130000000000003
3.129,3.129
3.601,3.6009999999999995
3.532,3.54
3.666,3.66
2.577,2.577
2.561,2.561
3.004,3.05325
3.041,2.8449999999999998
3.594,3.605
3.332,3.288
3.62,3.570923076923077
3.722,3.605
3.734,3.734000000000001
2.802,2.797
2.764,2.764
3.546,3.5281666666666665
4.101,4.101
3.287,3.287
2.653,2.653
3.566,3.193
3.756,3.7549
3.585,3.565555555555555
2.834,2.747
3.966,3.966
4.178,4.178
3.659,3.659
2.902,2.8985000000000003
3.827,3.983
2.825,2.9130000000000003
2.906,2.961
2.776,2.9033636363636366
3.738,3.702833333333333
3.346,3.286
3.123,3.087
2.958,2.9619999999999997
3.411,3.354
3.236,3.236
3.683,3.6366
3.285,3.2800000000000007
3.172,3.172
3.494,3.4940000000000007
3.599,3.599
2.565,2.565
3.981,4.205
3.533,3.5330000000000004
3.312,3.312
3.87,3.87
2.796,2.792
3.62,3.628399999999999
3.086,3.09
2.667,2.667
3.997,3.7619565217391293
3.191,3.1910000000000003
2.872,2.842333333333334
3.675,3.675
3.132,3.255
4.029,4.146999999999999
2.637,2.668
2.572,2.784
2.925,3.034
2.74,2.787
3.509,3.681
3.963,3.7619565217391293
3.378,3.378
3.9,3.9105714285714286
3.798,3.7866666666666666
2.603,2.603
3.065,3.065
3.579,3.567
3.186,3.186
3.159,3.159
3.157,3.157
3.084,3.084
2.668,2.668
3.633,3.655
3.227,3.232
3.63,3.6299999999999994
2.877,2.802
3.814,3.814
3.413,3.433
2.728,2.728000000000001
2.837,2.716666666666667
3.523,3.475
3.054,2.9130000000000003
3.684,3.7619565217391293
3.616,3.655
2.843,2.843
2.925,2.828
2.983,2.983
2.716,2.7166785714285706
3.798,3.907
2.847,2.7988333333333335
3.57,3.6149999999999998
3.001,3.001
3.402,3.402
3.417,3.4170000000000007
3.738,3.72
3.57,3.5558333333333336
4.018,4.056
3.57,3.5664000000000002
3.666,3.666
2.868,2.868
4.003,4.003
2.831,2.831
3.809,3.8082000000000003
3.919,4.061
3.891,3.890999999999999
3.205,3.215
4.125,4.101
2.773,2.771
3.717,3.7619565217391293
3.585,3.439
3.638,3.638
3.794,3.794
2.577,2.603
2.837,2.837
3.969,3.882
3.706,3.6477142857142857
3.239,3.231
3.101,3.101
3.045,3.045
3.274,3.2800000000000007
3.786,3.7860000000000005
3.601,3.6009999999999995
2.989,2.9890000000000003
3.186,3.07
3.99,4.151
3.722,3.722
3.906,3.906
3.651,3.5281666666666665
2.771,2.7499999999999996
3.585,3.439
3.55,3.5585
2.715,2.715
3.524,3.5240000000000005
3.833,3.831
2.966,2.9619999999999997
3.041,3.0052
3.266,3.266
3.682,3.682
3.524,3.5240000000000005
4.078,4.078
3.042,3.0052
3.112,3.109666666666667
3.402,3.413
3.81,3.81
2.84,2.9575000000000005
2.55,2.55
2.942,2.958
3.526,3.5316666666666663
2.64,2.64
3.891,3.890999999999999
2.65,2.621
3.001,3.001
3.461,3.461
3.669,3.669
3.571,3.571
3.919,4.061
2.75,2.75
2.925,3.034
4.124,4.029
2.728,2.728
3.594,3.5940000000000003
2.958,2.8811666666666667
2.972,2.841
4.054,4.098
3.779,3.779
2.69,2.69
3.701,3.803
3.833,3.831
3.123,3.087
3.737,3.737
3.889,3.991454545454546
3.666,3.721
3.065,3.065
2.987,2.9130000000000003
2.728,2.728
3.873,3.8605714285714283
2.957,2.9575000000000005
2.792,2.81
3.891,3.890999999999999
2.762,2.7535000000000003
4.186,4.186
2.692,2.692
3.594,3.648
3.804,3.804
3.724,4.089
3.746,3.949
2.854,2.8056896551724138
3.703,3.703
2.999,3.049
3.617,3.627
2.884,2.955
3.881,3.8915
3.372,3.372
3.827,3.983
2.831,2.961
2.983,3.0371
3.807,3.8105833333333337
3.402,3.391
3.157,3.157
3.798,3.7843750000000003
2.895,2.961
3.523,3.605
3.842,3.8615
3.256,3.565555555555555
3.988,4.056
2.781,2.781
3.921,3.709
2.815,2.792
3.809,3.8492857142857146
4.088,4.09925
4.055,4.101
3.452,3.4595
3.748,3.742
2.943,2.9430000000000005
2.612,2.621
3.243,3.281
3.133,3.159
3.287,3.287
3.545,3.5204999999999997
3.299,3.362
2.878,2.8870999999999998
3.957,4.029
3.524,3.5700000000000003
2.756,2.701
3.501,3.47
4.014,4.014
3.638,3.628399999999999
4.003,4.003
3.245,3.245
2.771,2.94
4.088,4.09925
3.683,3.64
4.124,4.137499999999999
3.556,3.565555555555555
3.711,3.6405
3.555,3.555
3.231,3.24
3.2,3.0477407407407404
2.923,2.928
3.433,3.433
3.509,3.545
3.526,3.5316666666666663
3.627,3.627
3.644,3.669
2.753,2.747
3.389,3.417333333333333
3.693,3.735
3.666,3.666
3.308,3.308
3.623,3.623
2.935,2.961
4.144,4.144
2.743,2.753
3.275,3.2680000000000002
3.814,3.561
3.581,3.548
2.582,2.582
2.747,2.753
3.261,3.254
3.255,3.3800000000000003
3.13,2.831
3.62,3.628399999999999
3.88,3.8499444444444446
3.784,3.8499444444444446
3.342,3.342
3.486,3.661
2.842,2.925
3.511,3.5700000000000003
3.829,3.809714285714285
2.565,2.565
3.533,3.5330000000000004
3.043,3.043
3.666,3.772
2.708,2.7166785714285706
3.924,3.8915
3.017,3.045
4.202,4.0865
2.748,2.748
3.811,3.811
2.936,2.95
2.931,2.737
2.882,2.882
3.452,3.452
3.758,3.6405
3.655,3.747
3.158,3.433
3.804,3.809714285714285
2.725,2.7499999999999996
2.795,2.7619500000000006
3.575,3.5980000000000003
3.763,3.743
2.809,2.83
4.293,4.055
3.29,3.2899999999999996
3.688,3.6880000000000006
3.739,3.6126666666666662
3.538,3.565555555555555
3.139,3.139
2.642,2.642
3.786,3.7860000000000005
3.601,3.669
3.72,3.57
2.759,2.561
3.786,3.7860000000000005
3.428,3.428
2.621,2.584
3.686,3.735
2.783,2.781
2.565,2.565
3.389,3.433
3.263,3.281
2.627,2.627
3.332,3.332
2.989,2.98
3.268,3.2680000000000002
3.494,3.4940000000000007
